# gid, cellid, swcid, cloneid, gloid, SWC file path, position&rotation file, Synapse information file
$ RN 1200
1 63 4 27 ../input/swc/rn0514/orn0063.swc none none
1 64 4 27 ../input/swc/rn0514/orn0064.swc none none
1 65 4 27 ../input/swc/rn0514/orn0065.swc none none
1 66 4 28 ../input/swc/rn0514/orn0066.swc none none
1 67 4 28 ../input/swc/rn0514/orn0067.swc none none
1 68 4 28 ../input/swc/rn0514/orn0068.swc none none
1 69 4 28 ../input/swc/rn0514/orn0069.swc none none
1 70 4 28 ../input/swc/rn0514/orn0070.swc none none
1 71 4 28 ../input/swc/rn0514/orn0071.swc none none
1 72 4 28 ../input/swc/rn0514/orn0072.swc none none
1 73 4 28 ../input/swc/rn0514/orn0073.swc none none
1 74 4 28 ../input/swc/rn0514/orn0074.swc none none
1 75 4 28 ../input/swc/rn0514/orn0075.swc none none
1 76 4 28 ../input/swc/rn0514/orn0076.swc none none
1 77 4 28 ../input/swc/rn0514/orn0077.swc none none
1 78 4 28 ../input/swc/rn0514/orn0078.swc none none
1 79 4 28 ../input/swc/rn0514/orn0079.swc none none
1 80 4 28 ../input/swc/rn0514/orn0080.swc none none
1 81 4 28 ../input/swc/rn0514/orn0081.swc none none
1 82 4 28 ../input/swc/rn0514/orn0082.swc none none
1 83 4 29 ../input/swc/rn0514/orn0083.swc none none
1 84 4 29 ../input/swc/rn0514/orn0084.swc none none
1 85 4 29 ../input/swc/rn0514/orn0085.swc none none
1 86 4 29 ../input/swc/rn0514/orn0086.swc none none
1 87 4 29 ../input/swc/rn0514/orn0087.swc none none
1 88 4 29 ../input/swc/rn0514/orn0088.swc none none
1 89 4 29 ../input/swc/rn0514/orn0089.swc none none
1 90 4 29 ../input/swc/rn0514/orn0090.swc none none
1 91 4 29 ../input/swc/rn0514/orn0091.swc none none
1 92 4 29 ../input/swc/rn0514/orn0092.swc none none
1 93 4 29 ../input/swc/rn0514/orn0093.swc none none
1 94 4 29 ../input/swc/rn0514/orn0094.swc none none
1 95 4 29 ../input/swc/rn0514/orn0095.swc none none
1 96 4 29 ../input/swc/rn0514/orn0096.swc none none
1 97 4 29 ../input/swc/rn0514/orn0097.swc none none
1 98 4 29 ../input/swc/rn0514/orn0098.swc none none
1 99 4 29 ../input/swc/rn0514/orn0099.swc none none
1 0 5 30 ../input/swc/rn0514/orn0000.swc none none
1 1 5 30 ../input/swc/rn0514/orn0001.swc none none
1 2 5 30 ../input/swc/rn0514/orn0002.swc none none
1 3 5 30 ../input/swc/rn0514/orn0003.swc none none
1 4 5 30 ../input/swc/rn0514/orn0004.swc none none
1 5 5 30 ../input/swc/rn0514/orn0005.swc none none
1 6 5 30 ../input/swc/rn0514/orn0006.swc none none
1 7 5 30 ../input/swc/rn0514/orn0007.swc none none
1 8 5 30 ../input/swc/rn0514/orn0008.swc none none
1 9 5 30 ../input/swc/rn0514/orn0009.swc none none
1 10 5 30 ../input/swc/rn0514/orn0010.swc none none
1 11 5 30 ../input/swc/rn0514/orn0011.swc none none
1 12 5 30 ../input/swc/rn0514/orn0012.swc none none
1 13 5 30 ../input/swc/rn0514/orn0013.swc none none
1 14 5 30 ../input/swc/rn0514/orn0014.swc none none
1 15 5 30 ../input/swc/rn0514/orn0015.swc none none
1 16 5 31 ../input/swc/rn0514/orn0016.swc none none
1 17 5 31 ../input/swc/rn0514/orn0017.swc none none
1 18 5 31 ../input/swc/rn0514/orn0018.swc none none
1 19 5 31 ../input/swc/rn0514/orn0019.swc none none
1 20 5 31 ../input/swc/rn0514/orn0020.swc none none
1 21 5 31 ../input/swc/rn0514/orn0021.swc none none
1 22 5 31 ../input/swc/rn0514/orn0022.swc none none
1 23 5 31 ../input/swc/rn0514/orn0023.swc none none
1 24 5 31 ../input/swc/rn0514/orn0024.swc none none
1 25 5 31 ../input/swc/rn0514/orn0025.swc none none
1 26 5 31 ../input/swc/rn0514/orn0026.swc none none
1 27 5 31 ../input/swc/rn0514/orn0027.swc none none
1 28 5 31 ../input/swc/rn0514/orn0028.swc none none
1 29 5 31 ../input/swc/rn0514/orn0029.swc none none
1 30 5 31 ../input/swc/rn0514/orn0030.swc none none
1 31 5 31 ../input/swc/rn0514/orn0031.swc none none
1 32 5 31 ../input/swc/rn0514/orn0032.swc none none
1 33 5 32 ../input/swc/rn0514/orn0033.swc none none
1 34 5 32 ../input/swc/rn0514/orn0034.swc none none
1 35 5 32 ../input/swc/rn0514/orn0035.swc none none
1 36 5 32 ../input/swc/rn0514/orn0036.swc none none
1 37 5 32 ../input/swc/rn0514/orn0037.swc none none
1 38 5 32 ../input/swc/rn0514/orn0038.swc none none
1 39 5 32 ../input/swc/rn0514/orn0039.swc none none
1 40 5 32 ../input/swc/rn0514/orn0040.swc none none
1 41 5 32 ../input/swc/rn0514/orn0041.swc none none
1 42 5 32 ../input/swc/rn0514/orn0042.swc none none
1 43 5 32 ../input/swc/rn0514/orn0043.swc none none
1 44 5 32 ../input/swc/rn0514/orn0044.swc none none
1 45 5 32 ../input/swc/rn0514/orn0045.swc none none
1 46 5 32 ../input/swc/rn0514/orn0046.swc none none
1 47 5 32 ../input/swc/rn0514/orn0047.swc none none
1 48 5 32 ../input/swc/rn0514/orn0048.swc none none
1 49 5 33 ../input/swc/rn0514/orn0049.swc none none
1 50 5 33 ../input/swc/rn0514/orn0050.swc none none
1 51 5 33 ../input/swc/rn0514/orn0051.swc none none
1 52 5 33 ../input/swc/rn0514/orn0052.swc none none
1 53 5 33 ../input/swc/rn0514/orn0053.swc none none
1 54 5 33 ../input/swc/rn0514/orn0054.swc none none
1 55 5 33 ../input/swc/rn0514/orn0055.swc none none
1 56 5 33 ../input/swc/rn0514/orn0056.swc none none
1 57 5 33 ../input/swc/rn0514/orn0057.swc none none
1 58 5 33 ../input/swc/rn0514/orn0058.swc none none
1 59 5 33 ../input/swc/rn0514/orn0059.swc none none
1 60 5 33 ../input/swc/rn0514/orn0060.swc none none
1 61 5 33 ../input/swc/rn0514/orn0061.swc none none
1 62 5 33 ../input/swc/rn0514/orn0062.swc none none
1 63 5 33 ../input/swc/rn0514/orn0063.swc none none
1 64 5 33 ../input/swc/rn0514/orn0064.swc none none
1 65 5 33 ../input/swc/rn0514/orn0065.swc none none
1 66 5 34 ../input/swc/rn0514/orn0066.swc none none
1 67 5 34 ../input/swc/rn0514/orn0067.swc none none
1 68 5 34 ../input/swc/rn0514/orn0068.swc none none
1 69 5 34 ../input/swc/rn0514/orn0069.swc none none
1 70 5 34 ../input/swc/rn0514/orn0070.swc none none
1 71 5 34 ../input/swc/rn0514/orn0071.swc none none
1 72 5 34 ../input/swc/rn0514/orn0072.swc none none
1 73 5 34 ../input/swc/rn0514/orn0073.swc none none
1 74 5 34 ../input/swc/rn0514/orn0074.swc none none
1 75 5 34 ../input/swc/rn0514/orn0075.swc none none
1 76 5 34 ../input/swc/rn0514/orn0076.swc none none
1 77 5 34 ../input/swc/rn0514/orn0077.swc none none
1 78 5 34 ../input/swc/rn0514/orn0078.swc none none
1 79 5 34 ../input/swc/rn0514/orn0079.swc none none
1 80 5 34 ../input/swc/rn0514/orn0080.swc none none
1 81 5 34 ../input/swc/rn0514/orn0081.swc none none
1 82 5 34 ../input/swc/rn0514/orn0082.swc none none
1 83 5 35 ../input/swc/rn0514/orn0083.swc none none
1 84 5 35 ../input/swc/rn0514/orn0084.swc none none
1 85 5 35 ../input/swc/rn0514/orn0085.swc none none
1 86 5 35 ../input/swc/rn0514/orn0086.swc none none
1 87 5 35 ../input/swc/rn0514/orn0087.swc none none
1 88 5 35 ../input/swc/rn0514/orn0088.swc none none
1 89 5 35 ../input/swc/rn0514/orn0089.swc none none
1 90 5 35 ../input/swc/rn0514/orn0090.swc none none
1 91 5 35 ../input/swc/rn0514/orn0091.swc none none
1 92 5 35 ../input/swc/rn0514/orn0092.swc none none
1 93 5 35 ../input/swc/rn0514/orn0093.swc none none
1 94 5 35 ../input/swc/rn0514/orn0094.swc none none
1 95 5 35 ../input/swc/rn0514/orn0095.swc none none
1 96 5 35 ../input/swc/rn0514/orn0096.swc none none
1 97 5 35 ../input/swc/rn0514/orn0097.swc none none
1 98 5 35 ../input/swc/rn0514/orn0098.swc none none
1 99 5 36 ../input/swc/rn0514/orn0099.swc none none
1 0 6 36 ../input/swc/rn0514/orn0000.swc none none
1 1 6 36 ../input/swc/rn0514/orn0001.swc none none
1 2 6 36 ../input/swc/rn0514/orn0002.swc none none
1 3 6 36 ../input/swc/rn0514/orn0003.swc none none
1 4 6 36 ../input/swc/rn0514/orn0004.swc none none
1 5 6 36 ../input/swc/rn0514/orn0005.swc none none
1 6 6 36 ../input/swc/rn0514/orn0006.swc none none
1 7 6 36 ../input/swc/rn0514/orn0007.swc none none
1 8 6 36 ../input/swc/rn0514/orn0008.swc none none
1 9 6 36 ../input/swc/rn0514/orn0009.swc none none
1 10 6 36 ../input/swc/rn0514/orn0010.swc none none
1 11 6 36 ../input/swc/rn0514/orn0011.swc none none
1 12 6 36 ../input/swc/rn0514/orn0012.swc none none
1 13 6 36 ../input/swc/rn0514/orn0013.swc none none
1 14 6 36 ../input/swc/rn0514/orn0014.swc none none
1 15 6 36 ../input/swc/rn0514/orn0015.swc none none
1 16 6 37 ../input/swc/rn0514/orn0016.swc none none
1 17 6 37 ../input/swc/rn0514/orn0017.swc none none
1 18 6 37 ../input/swc/rn0514/orn0018.swc none none
1 19 6 37 ../input/swc/rn0514/orn0019.swc none none
1 20 6 37 ../input/swc/rn0514/orn0020.swc none none
1 21 6 37 ../input/swc/rn0514/orn0021.swc none none
1 22 6 37 ../input/swc/rn0514/orn0022.swc none none
1 23 6 37 ../input/swc/rn0514/orn0023.swc none none
1 24 6 37 ../input/swc/rn0514/orn0024.swc none none
1 25 6 37 ../input/swc/rn0514/orn0025.swc none none
1 26 6 37 ../input/swc/rn0514/orn0026.swc none none
1 27 6 37 ../input/swc/rn0514/orn0027.swc none none
1 28 6 37 ../input/swc/rn0514/orn0028.swc none none
1 29 6 37 ../input/swc/rn0514/orn0029.swc none none
1 30 6 37 ../input/swc/rn0514/orn0030.swc none none
1 31 6 37 ../input/swc/rn0514/orn0031.swc none none
1 32 6 37 ../input/swc/rn0514/orn0032.swc none none
1 33 6 38 ../input/swc/rn0514/orn0033.swc none none
1 34 6 38 ../input/swc/rn0514/orn0034.swc none none
1 35 6 38 ../input/swc/rn0514/orn0035.swc none none
1 36 6 38 ../input/swc/rn0514/orn0036.swc none none
1 37 6 38 ../input/swc/rn0514/orn0037.swc none none
1 38 6 38 ../input/swc/rn0514/orn0038.swc none none
1 39 6 38 ../input/swc/rn0514/orn0039.swc none none
1 40 6 38 ../input/swc/rn0514/orn0040.swc none none
1 41 6 38 ../input/swc/rn0514/orn0041.swc none none
1 42 6 38 ../input/swc/rn0514/orn0042.swc none none
1 43 6 38 ../input/swc/rn0514/orn0043.swc none none
1 44 6 38 ../input/swc/rn0514/orn0044.swc none none
1 45 6 38 ../input/swc/rn0514/orn0045.swc none none
1 46 6 38 ../input/swc/rn0514/orn0046.swc none none
1 47 6 38 ../input/swc/rn0514/orn0047.swc none none
1 48 6 38 ../input/swc/rn0514/orn0048.swc none none
1 49 6 39 ../input/swc/rn0514/orn0049.swc none none
1 50 6 39 ../input/swc/rn0514/orn0050.swc none none
1 51 6 39 ../input/swc/rn0514/orn0051.swc none none
1 52 6 39 ../input/swc/rn0514/orn0052.swc none none
1 53 6 39 ../input/swc/rn0514/orn0053.swc none none
1 54 6 39 ../input/swc/rn0514/orn0054.swc none none
1 55 6 39 ../input/swc/rn0514/orn0055.swc none none
1 56 6 39 ../input/swc/rn0514/orn0056.swc none none
1 57 6 39 ../input/swc/rn0514/orn0057.swc none none
1 58 6 39 ../input/swc/rn0514/orn0058.swc none none
1 59 6 39 ../input/swc/rn0514/orn0059.swc none none
1 60 6 39 ../input/swc/rn0514/orn0060.swc none none
1 61 6 39 ../input/swc/rn0514/orn0061.swc none none
1 62 6 39 ../input/swc/rn0514/orn0062.swc none none
1 63 6 39 ../input/swc/rn0514/orn0063.swc none none
1 64 6 39 ../input/swc/rn0514/orn0064.swc none none
1 65 6 39 ../input/swc/rn0514/orn0065.swc none none
1 66 6 40 ../input/swc/rn0514/orn0066.swc none none
1 67 6 40 ../input/swc/rn0514/orn0067.swc none none
1 68 6 40 ../input/swc/rn0514/orn0068.swc none none
1 69 6 40 ../input/swc/rn0514/orn0069.swc none none
1 70 6 40 ../input/swc/rn0514/orn0070.swc none none
1 71 6 40 ../input/swc/rn0514/orn0071.swc none none
1 72 6 40 ../input/swc/rn0514/orn0072.swc none none
1 73 6 40 ../input/swc/rn0514/orn0073.swc none none
1 74 6 40 ../input/swc/rn0514/orn0074.swc none none
1 75 6 40 ../input/swc/rn0514/orn0075.swc none none
1 76 6 40 ../input/swc/rn0514/orn0076.swc none none
1 77 6 40 ../input/swc/rn0514/orn0077.swc none none
1 78 6 40 ../input/swc/rn0514/orn0078.swc none none
1 79 6 40 ../input/swc/rn0514/orn0079.swc none none
1 80 6 40 ../input/swc/rn0514/orn0080.swc none none
1 81 6 40 ../input/swc/rn0514/orn0081.swc none none
1 82 6 40 ../input/swc/rn0514/orn0082.swc none none
1 83 6 41 ../input/swc/rn0514/orn0083.swc none none
1 84 6 41 ../input/swc/rn0514/orn0084.swc none none
1 85 6 41 ../input/swc/rn0514/orn0085.swc none none
1 86 6 41 ../input/swc/rn0514/orn0086.swc none none
1 87 6 41 ../input/swc/rn0514/orn0087.swc none none
1 88 6 41 ../input/swc/rn0514/orn0088.swc none none
1 89 6 41 ../input/swc/rn0514/orn0089.swc none none
1 90 6 41 ../input/swc/rn0514/orn0090.swc none none
1 91 6 41 ../input/swc/rn0514/orn0091.swc none none
1 92 6 41 ../input/swc/rn0514/orn0092.swc none none
1 93 6 41 ../input/swc/rn0514/orn0093.swc none none
1 94 6 41 ../input/swc/rn0514/orn0094.swc none none
1 95 6 41 ../input/swc/rn0514/orn0095.swc none none
1 96 6 41 ../input/swc/rn0514/orn0096.swc none none
1 97 6 41 ../input/swc/rn0514/orn0097.swc none none
1 98 6 41 ../input/swc/rn0514/orn0098.swc none none
1 99 6 42 ../input/swc/rn0514/orn0099.swc none none
1 0 7 42 ../input/swc/rn0514/orn0000.swc none none
1 1 7 42 ../input/swc/rn0514/orn0001.swc none none
1 2 7 42 ../input/swc/rn0514/orn0002.swc none none
1 3 7 42 ../input/swc/rn0514/orn0003.swc none none
1 4 7 42 ../input/swc/rn0514/orn0004.swc none none
1 5 7 42 ../input/swc/rn0514/orn0005.swc none none
1 6 7 42 ../input/swc/rn0514/orn0006.swc none none
1 7 7 42 ../input/swc/rn0514/orn0007.swc none none
1 8 7 42 ../input/swc/rn0514/orn0008.swc none none
1 9 7 42 ../input/swc/rn0514/orn0009.swc none none
1 10 7 42 ../input/swc/rn0514/orn0010.swc none none
1 11 7 42 ../input/swc/rn0514/orn0011.swc none none
1 12 7 42 ../input/swc/rn0514/orn0012.swc none none
1 13 7 42 ../input/swc/rn0514/orn0013.swc none none
1 14 7 42 ../input/swc/rn0514/orn0014.swc none none
1 15 7 42 ../input/swc/rn0514/orn0015.swc none none
1 16 7 43 ../input/swc/rn0514/orn0016.swc none none
1 17 7 43 ../input/swc/rn0514/orn0017.swc none none
1 18 7 43 ../input/swc/rn0514/orn0018.swc none none
1 19 7 43 ../input/swc/rn0514/orn0019.swc none none
1 20 7 43 ../input/swc/rn0514/orn0020.swc none none
1 21 7 43 ../input/swc/rn0514/orn0021.swc none none
1 22 7 43 ../input/swc/rn0514/orn0022.swc none none
1 23 7 43 ../input/swc/rn0514/orn0023.swc none none
1 24 7 43 ../input/swc/rn0514/orn0024.swc none none
1 25 7 43 ../input/swc/rn0514/orn0025.swc none none
1 26 7 43 ../input/swc/rn0514/orn0026.swc none none
1 27 7 43 ../input/swc/rn0514/orn0027.swc none none
1 28 7 43 ../input/swc/rn0514/orn0028.swc none none
1 29 7 43 ../input/swc/rn0514/orn0029.swc none none
1 30 7 43 ../input/swc/rn0514/orn0030.swc none none
1 31 7 43 ../input/swc/rn0514/orn0031.swc none none
1 32 7 43 ../input/swc/rn0514/orn0032.swc none none
1 33 7 44 ../input/swc/rn0514/orn0033.swc none none
1 34 7 44 ../input/swc/rn0514/orn0034.swc none none
1 35 7 44 ../input/swc/rn0514/orn0035.swc none none
1 36 7 44 ../input/swc/rn0514/orn0036.swc none none
1 37 7 44 ../input/swc/rn0514/orn0037.swc none none
1 38 7 44 ../input/swc/rn0514/orn0038.swc none none
1 39 7 44 ../input/swc/rn0514/orn0039.swc none none
1 40 7 44 ../input/swc/rn0514/orn0040.swc none none
1 41 7 44 ../input/swc/rn0514/orn0041.swc none none
1 42 7 44 ../input/swc/rn0514/orn0042.swc none none
1 43 7 44 ../input/swc/rn0514/orn0043.swc none none
1 44 7 44 ../input/swc/rn0514/orn0044.swc none none
1 45 7 44 ../input/swc/rn0514/orn0045.swc none none
1 46 7 44 ../input/swc/rn0514/orn0046.swc none none
1 47 7 44 ../input/swc/rn0514/orn0047.swc none none
1 48 7 44 ../input/swc/rn0514/orn0048.swc none none
1 49 7 45 ../input/swc/rn0514/orn0049.swc none none
1 50 7 45 ../input/swc/rn0514/orn0050.swc none none
1 51 7 45 ../input/swc/rn0514/orn0051.swc none none
1 52 7 45 ../input/swc/rn0514/orn0052.swc none none
1 53 7 45 ../input/swc/rn0514/orn0053.swc none none
1 54 7 45 ../input/swc/rn0514/orn0054.swc none none
1 55 7 45 ../input/swc/rn0514/orn0055.swc none none
1 56 7 45 ../input/swc/rn0514/orn0056.swc none none
1 57 7 45 ../input/swc/rn0514/orn0057.swc none none
1 58 7 45 ../input/swc/rn0514/orn0058.swc none none
1 59 7 45 ../input/swc/rn0514/orn0059.swc none none
1 60 7 45 ../input/swc/rn0514/orn0060.swc none none
1 61 7 45 ../input/swc/rn0514/orn0061.swc none none
1 62 7 45 ../input/swc/rn0514/orn0062.swc none none
1 63 7 45 ../input/swc/rn0514/orn0063.swc none none
1 64 7 45 ../input/swc/rn0514/orn0064.swc none none
1 65 7 45 ../input/swc/rn0514/orn0065.swc none none
1 66 7 46 ../input/swc/rn0514/orn0066.swc none none
1 67 7 46 ../input/swc/rn0514/orn0067.swc none none
1 68 7 46 ../input/swc/rn0514/orn0068.swc none none
1 69 7 46 ../input/swc/rn0514/orn0069.swc none none
1 70 7 46 ../input/swc/rn0514/orn0070.swc none none
1 71 7 46 ../input/swc/rn0514/orn0071.swc none none
1 72 7 46 ../input/swc/rn0514/orn0072.swc none none
1 73 7 46 ../input/swc/rn0514/orn0073.swc none none
1 74 7 46 ../input/swc/rn0514/orn0074.swc none none
1 75 7 46 ../input/swc/rn0514/orn0075.swc none none
1 76 7 46 ../input/swc/rn0514/orn0076.swc none none
1 77 7 46 ../input/swc/rn0514/orn0077.swc none none
1 78 7 46 ../input/swc/rn0514/orn0078.swc none none
1 79 7 46 ../input/swc/rn0514/orn0079.swc none none
1 80 7 46 ../input/swc/rn0514/orn0080.swc none none
1 81 7 46 ../input/swc/rn0514/orn0081.swc none none
1 82 7 46 ../input/swc/rn0514/orn0082.swc none none
1 83 7 47 ../input/swc/rn0514/orn0083.swc none none
1 84 7 47 ../input/swc/rn0514/orn0084.swc none none
1 85 7 47 ../input/swc/rn0514/orn0085.swc none none
1 86 7 47 ../input/swc/rn0514/orn0086.swc none none
1 87 7 47 ../input/swc/rn0514/orn0087.swc none none
1 88 7 47 ../input/swc/rn0514/orn0088.swc none none
1 89 7 47 ../input/swc/rn0514/orn0089.swc none none
1 90 7 47 ../input/swc/rn0514/orn0090.swc none none
1 91 7 47 ../input/swc/rn0514/orn0091.swc none none
1 92 7 47 ../input/swc/rn0514/orn0092.swc none none
1 93 7 47 ../input/swc/rn0514/orn0093.swc none none
1 94 7 47 ../input/swc/rn0514/orn0094.swc none none
1 95 7 47 ../input/swc/rn0514/orn0095.swc none none
1 96 7 47 ../input/swc/rn0514/orn0096.swc none none
1 97 7 47 ../input/swc/rn0514/orn0097.swc none none
1 98 7 47 ../input/swc/rn0514/orn0098.swc none none
1 99 7 48 ../input/swc/rn0514/orn0099.swc none none
1 0 8 48 ../input/swc/rn0514/orn0000.swc none none
1 1 8 48 ../input/swc/rn0514/orn0001.swc none none
1 2 8 48 ../input/swc/rn0514/orn0002.swc none none
1 3 8 48 ../input/swc/rn0514/orn0003.swc none none
1 4 8 48 ../input/swc/rn0514/orn0004.swc none none
1 5 8 48 ../input/swc/rn0514/orn0005.swc none none
1 6 8 48 ../input/swc/rn0514/orn0006.swc none none
1 7 8 48 ../input/swc/rn0514/orn0007.swc none none
1 8 8 48 ../input/swc/rn0514/orn0008.swc none none
1 9 8 48 ../input/swc/rn0514/orn0009.swc none none
1 10 8 48 ../input/swc/rn0514/orn0010.swc none none
1 11 8 48 ../input/swc/rn0514/orn0011.swc none none
1 12 8 48 ../input/swc/rn0514/orn0012.swc none none
1 13 8 48 ../input/swc/rn0514/orn0013.swc none none
1 14 8 48 ../input/swc/rn0514/orn0014.swc none none
1 15 8 48 ../input/swc/rn0514/orn0015.swc none none
1 16 8 49 ../input/swc/rn0514/orn0016.swc none none
1 17 8 49 ../input/swc/rn0514/orn0017.swc none none
1 18 8 49 ../input/swc/rn0514/orn0018.swc none none
1 19 8 49 ../input/swc/rn0514/orn0019.swc none none
1 20 8 49 ../input/swc/rn0514/orn0020.swc none none
1 21 8 49 ../input/swc/rn0514/orn0021.swc none none
1 22 8 49 ../input/swc/rn0514/orn0022.swc none none
1 23 8 49 ../input/swc/rn0514/orn0023.swc none none
1 24 8 49 ../input/swc/rn0514/orn0024.swc none none
1 25 8 49 ../input/swc/rn0514/orn0025.swc none none
1 26 8 49 ../input/swc/rn0514/orn0026.swc none none
1 27 8 49 ../input/swc/rn0514/orn0027.swc none none
1 28 8 49 ../input/swc/rn0514/orn0028.swc none none
1 29 8 49 ../input/swc/rn0514/orn0029.swc none none
1 30 8 49 ../input/swc/rn0514/orn0030.swc none none
1 31 8 49 ../input/swc/rn0514/orn0031.swc none none
1 32 8 49 ../input/swc/rn0514/orn0032.swc none none
1 33 8 50 ../input/swc/rn0514/orn0033.swc none none
1 34 8 50 ../input/swc/rn0514/orn0034.swc none none
1 35 8 50 ../input/swc/rn0514/orn0035.swc none none
1 36 8 50 ../input/swc/rn0514/orn0036.swc none none
1 37 8 50 ../input/swc/rn0514/orn0037.swc none none
1 38 8 50 ../input/swc/rn0514/orn0038.swc none none
1 39 8 50 ../input/swc/rn0514/orn0039.swc none none
1 40 8 50 ../input/swc/rn0514/orn0040.swc none none
1 41 8 50 ../input/swc/rn0514/orn0041.swc none none
1 42 8 50 ../input/swc/rn0514/orn0042.swc none none
1 43 8 50 ../input/swc/rn0514/orn0043.swc none none
1 44 8 50 ../input/swc/rn0514/orn0044.swc none none
1 45 8 50 ../input/swc/rn0514/orn0045.swc none none
1 46 8 50 ../input/swc/rn0514/orn0046.swc none none
1 47 8 50 ../input/swc/rn0514/orn0047.swc none none
1 48 8 50 ../input/swc/rn0514/orn0048.swc none none
1 49 8 50 ../input/swc/rn0514/orn0049.swc none none
1 50 8 51 ../input/swc/rn0514/orn0050.swc none none
1 51 8 51 ../input/swc/rn0514/orn0051.swc none none
1 52 8 51 ../input/swc/rn0514/orn0052.swc none none
1 53 8 51 ../input/swc/rn0514/orn0053.swc none none
1 54 8 51 ../input/swc/rn0514/orn0054.swc none none
1 55 8 51 ../input/swc/rn0514/orn0055.swc none none
1 56 8 51 ../input/swc/rn0514/orn0056.swc none none
1 57 8 51 ../input/swc/rn0514/orn0057.swc none none
1 58 8 51 ../input/swc/rn0514/orn0058.swc none none
1 59 8 51 ../input/swc/rn0514/orn0059.swc none none
1 60 8 51 ../input/swc/rn0514/orn0060.swc none none
1 61 8 51 ../input/swc/rn0514/orn0061.swc none none
1 62 8 51 ../input/swc/rn0514/orn0062.swc none none
1 63 8 51 ../input/swc/rn0514/orn0063.swc none none
1 64 8 51 ../input/swc/rn0514/orn0064.swc none none
1 65 8 51 ../input/swc/rn0514/orn0065.swc none none
1 66 8 52 ../input/swc/rn0514/orn0066.swc none none
1 67 8 52 ../input/swc/rn0514/orn0067.swc none none
1 68 8 52 ../input/swc/rn0514/orn0068.swc none none
1 69 8 52 ../input/swc/rn0514/orn0069.swc none none
1 70 8 52 ../input/swc/rn0514/orn0070.swc none none
1 71 8 52 ../input/swc/rn0514/orn0071.swc none none
1 72 8 52 ../input/swc/rn0514/orn0072.swc none none
1 73 8 52 ../input/swc/rn0514/orn0073.swc none none
1 74 8 52 ../input/swc/rn0514/orn0074.swc none none
1 75 8 52 ../input/swc/rn0514/orn0075.swc none none
1 76 8 52 ../input/swc/rn0514/orn0076.swc none none
1 77 8 52 ../input/swc/rn0514/orn0077.swc none none
1 78 8 52 ../input/swc/rn0514/orn0078.swc none none
1 79 8 52 ../input/swc/rn0514/orn0079.swc none none
1 80 8 52 ../input/swc/rn0514/orn0080.swc none none
1 81 8 52 ../input/swc/rn0514/orn0081.swc none none
1 82 8 52 ../input/swc/rn0514/orn0082.swc none none
1 83 8 53 ../input/swc/rn0514/orn0083.swc none none
1 84 8 53 ../input/swc/rn0514/orn0084.swc none none
1 85 8 53 ../input/swc/rn0514/orn0085.swc none none
1 86 8 53 ../input/swc/rn0514/orn0086.swc none none
1 87 8 53 ../input/swc/rn0514/orn0087.swc none none
1 88 8 53 ../input/swc/rn0514/orn0088.swc none none
1 89 8 53 ../input/swc/rn0514/orn0089.swc none none
1 90 8 53 ../input/swc/rn0514/orn0090.swc none none
1 91 8 53 ../input/swc/rn0514/orn0091.swc none none
1 92 8 53 ../input/swc/rn0514/orn0092.swc none none
1 93 8 53 ../input/swc/rn0514/orn0093.swc none none
1 94 8 53 ../input/swc/rn0514/orn0094.swc none none
1 95 8 53 ../input/swc/rn0514/orn0095.swc none none
1 96 8 53 ../input/swc/rn0514/orn0096.swc none none
1 97 8 53 ../input/swc/rn0514/orn0097.swc none none
1 98 8 53 ../input/swc/rn0514/orn0098.swc none none
1 99 8 53 ../input/swc/rn0514/orn0099.swc none none
1 0 9 54 ../input/swc/rn0514/orn0000.swc none none
1 1 9 54 ../input/swc/rn0514/orn0001.swc none none
1 2 9 54 ../input/swc/rn0514/orn0002.swc none none
1 3 9 54 ../input/swc/rn0514/orn0003.swc none none
1 4 9 54 ../input/swc/rn0514/orn0004.swc none none
1 5 9 54 ../input/swc/rn0514/orn0005.swc none none
1 6 9 54 ../input/swc/rn0514/orn0006.swc none none
1 7 9 54 ../input/swc/rn0514/orn0007.swc none none
1 8 9 54 ../input/swc/rn0514/orn0008.swc none none
1 9 9 54 ../input/swc/rn0514/orn0009.swc none none
1 10 9 54 ../input/swc/rn0514/orn0010.swc none none
1 11 9 54 ../input/swc/rn0514/orn0011.swc none none
1 12 9 54 ../input/swc/rn0514/orn0012.swc none none
1 13 9 54 ../input/swc/rn0514/orn0013.swc none none
1 14 9 54 ../input/swc/rn0514/orn0014.swc none none
1 15 9 54 ../input/swc/rn0514/orn0015.swc none none
1 16 9 55 ../input/swc/rn0514/orn0016.swc none none
1 17 9 55 ../input/swc/rn0514/orn0017.swc none none
1 18 9 55 ../input/swc/rn0514/orn0018.swc none none
1 19 9 55 ../input/swc/rn0514/orn0019.swc none none
1 20 9 55 ../input/swc/rn0514/orn0020.swc none none
1 21 9 55 ../input/swc/rn0514/orn0021.swc none none
1 22 9 55 ../input/swc/rn0514/orn0022.swc none none
1 23 9 55 ../input/swc/rn0514/orn0023.swc none none
1 24 9 55 ../input/swc/rn0514/orn0024.swc none none
1 25 9 55 ../input/swc/rn0514/orn0025.swc none none
1 26 9 55 ../input/swc/rn0514/orn0026.swc none none
1 27 9 55 ../input/swc/rn0514/orn0027.swc none none
