# gid, cellid, swcid, cloneid, gloid, SWC file path, position&rotation file, Synapse information file
$ RN 1200
1 63 4 23 ../input/swc/rn0514/orn0063.swc none none
1 64 4 23 ../input/swc/rn0514/orn0064.swc none none
1 65 4 23 ../input/swc/rn0514/orn0065.swc none none
1 66 4 23 ../input/swc/rn0514/orn0066.swc none none
1 67 4 23 ../input/swc/rn0514/orn0067.swc none none
1 68 4 23 ../input/swc/rn0514/orn0068.swc none none
1 69 4 23 ../input/swc/rn0514/orn0069.swc none none
1 70 4 23 ../input/swc/rn0514/orn0070.swc none none
1 71 4 23 ../input/swc/rn0514/orn0071.swc none none
1 72 4 23 ../input/swc/rn0514/orn0072.swc none none
1 73 4 23 ../input/swc/rn0514/orn0073.swc none none
1 74 4 23 ../input/swc/rn0514/orn0074.swc none none
1 75 4 23 ../input/swc/rn0514/orn0075.swc none none
1 76 4 23 ../input/swc/rn0514/orn0076.swc none none
1 77 4 23 ../input/swc/rn0514/orn0077.swc none none
1 78 4 23 ../input/swc/rn0514/orn0078.swc none none
1 79 4 23 ../input/swc/rn0514/orn0079.swc none none
1 80 4 24 ../input/swc/rn0514/orn0080.swc none none
1 81 4 24 ../input/swc/rn0514/orn0081.swc none none
1 82 4 24 ../input/swc/rn0514/orn0082.swc none none
1 83 4 24 ../input/swc/rn0514/orn0083.swc none none
1 84 4 24 ../input/swc/rn0514/orn0084.swc none none
1 85 4 24 ../input/swc/rn0514/orn0085.swc none none
1 86 4 24 ../input/swc/rn0514/orn0086.swc none none
1 87 4 24 ../input/swc/rn0514/orn0087.swc none none
1 88 4 24 ../input/swc/rn0514/orn0088.swc none none
1 89 4 24 ../input/swc/rn0514/orn0089.swc none none
1 90 4 24 ../input/swc/rn0514/orn0090.swc none none
1 91 4 24 ../input/swc/rn0514/orn0091.swc none none
1 92 4 24 ../input/swc/rn0514/orn0092.swc none none
1 93 4 24 ../input/swc/rn0514/orn0093.swc none none
1 94 4 24 ../input/swc/rn0514/orn0094.swc none none
1 95 4 24 ../input/swc/rn0514/orn0095.swc none none
1 96 4 24 ../input/swc/rn0514/orn0096.swc none none
1 97 4 24 ../input/swc/rn0514/orn0097.swc none none
1 98 4 24 ../input/swc/rn0514/orn0098.swc none none
1 99 4 24 ../input/swc/rn0514/orn0099.swc none none
1 0 5 25 ../input/swc/rn0514/orn0000.swc none none
1 1 5 25 ../input/swc/rn0514/orn0001.swc none none
1 2 5 25 ../input/swc/rn0514/orn0002.swc none none
1 3 5 25 ../input/swc/rn0514/orn0003.swc none none
1 4 5 25 ../input/swc/rn0514/orn0004.swc none none
1 5 5 25 ../input/swc/rn0514/orn0005.swc none none
1 6 5 25 ../input/swc/rn0514/orn0006.swc none none
1 7 5 25 ../input/swc/rn0514/orn0007.swc none none
1 8 5 25 ../input/swc/rn0514/orn0008.swc none none
1 9 5 25 ../input/swc/rn0514/orn0009.swc none none
1 10 5 25 ../input/swc/rn0514/orn0010.swc none none
1 11 5 25 ../input/swc/rn0514/orn0011.swc none none
1 12 5 25 ../input/swc/rn0514/orn0012.swc none none
1 13 5 25 ../input/swc/rn0514/orn0013.swc none none
1 14 5 25 ../input/swc/rn0514/orn0014.swc none none
1 15 5 25 ../input/swc/rn0514/orn0015.swc none none
1 16 5 25 ../input/swc/rn0514/orn0016.swc none none
1 17 5 25 ../input/swc/rn0514/orn0017.swc none none
1 18 5 25 ../input/swc/rn0514/orn0018.swc none none
1 19 5 25 ../input/swc/rn0514/orn0019.swc none none
1 20 5 26 ../input/swc/rn0514/orn0020.swc none none
1 21 5 26 ../input/swc/rn0514/orn0021.swc none none
1 22 5 26 ../input/swc/rn0514/orn0022.swc none none
1 23 5 26 ../input/swc/rn0514/orn0023.swc none none
1 24 5 26 ../input/swc/rn0514/orn0024.swc none none
1 25 5 26 ../input/swc/rn0514/orn0025.swc none none
1 26 5 26 ../input/swc/rn0514/orn0026.swc none none
1 27 5 26 ../input/swc/rn0514/orn0027.swc none none
1 28 5 26 ../input/swc/rn0514/orn0028.swc none none
1 29 5 26 ../input/swc/rn0514/orn0029.swc none none
1 30 5 26 ../input/swc/rn0514/orn0030.swc none none
1 31 5 26 ../input/swc/rn0514/orn0031.swc none none
1 32 5 26 ../input/swc/rn0514/orn0032.swc none none
1 33 5 26 ../input/swc/rn0514/orn0033.swc none none
1 34 5 26 ../input/swc/rn0514/orn0034.swc none none
1 35 5 26 ../input/swc/rn0514/orn0035.swc none none
1 36 5 26 ../input/swc/rn0514/orn0036.swc none none
1 37 5 26 ../input/swc/rn0514/orn0037.swc none none
1 38 5 26 ../input/swc/rn0514/orn0038.swc none none
1 39 5 26 ../input/swc/rn0514/orn0039.swc none none
1 40 5 27 ../input/swc/rn0514/orn0040.swc none none
1 41 5 27 ../input/swc/rn0514/orn0041.swc none none
1 42 5 27 ../input/swc/rn0514/orn0042.swc none none
1 43 5 27 ../input/swc/rn0514/orn0043.swc none none
1 44 5 27 ../input/swc/rn0514/orn0044.swc none none
1 45 5 27 ../input/swc/rn0514/orn0045.swc none none
1 46 5 27 ../input/swc/rn0514/orn0046.swc none none
1 47 5 27 ../input/swc/rn0514/orn0047.swc none none
1 48 5 27 ../input/swc/rn0514/orn0048.swc none none
1 49 5 27 ../input/swc/rn0514/orn0049.swc none none
1 50 5 27 ../input/swc/rn0514/orn0050.swc none none
1 51 5 27 ../input/swc/rn0514/orn0051.swc none none
1 52 5 27 ../input/swc/rn0514/orn0052.swc none none
1 53 5 27 ../input/swc/rn0514/orn0053.swc none none
1 54 5 27 ../input/swc/rn0514/orn0054.swc none none
1 55 5 27 ../input/swc/rn0514/orn0055.swc none none
1 56 5 27 ../input/swc/rn0514/orn0056.swc none none
1 57 5 27 ../input/swc/rn0514/orn0057.swc none none
1 58 5 27 ../input/swc/rn0514/orn0058.swc none none
1 59 5 27 ../input/swc/rn0514/orn0059.swc none none
1 60 5 28 ../input/swc/rn0514/orn0060.swc none none
1 61 5 28 ../input/swc/rn0514/orn0061.swc none none
1 62 5 28 ../input/swc/rn0514/orn0062.swc none none
1 63 5 28 ../input/swc/rn0514/orn0063.swc none none
1 64 5 28 ../input/swc/rn0514/orn0064.swc none none
1 65 5 28 ../input/swc/rn0514/orn0065.swc none none
1 66 5 28 ../input/swc/rn0514/orn0066.swc none none
1 67 5 28 ../input/swc/rn0514/orn0067.swc none none
1 68 5 28 ../input/swc/rn0514/orn0068.swc none none
1 69 5 28 ../input/swc/rn0514/orn0069.swc none none
1 70 5 28 ../input/swc/rn0514/orn0070.swc none none
1 71 5 28 ../input/swc/rn0514/orn0071.swc none none
1 72 5 28 ../input/swc/rn0514/orn0072.swc none none
1 73 5 28 ../input/swc/rn0514/orn0073.swc none none
1 74 5 28 ../input/swc/rn0514/orn0074.swc none none
1 75 5 28 ../input/swc/rn0514/orn0075.swc none none
1 76 5 28 ../input/swc/rn0514/orn0076.swc none none
1 77 5 28 ../input/swc/rn0514/orn0077.swc none none
1 78 5 28 ../input/swc/rn0514/orn0078.swc none none
1 79 5 28 ../input/swc/rn0514/orn0079.swc none none
1 80 5 29 ../input/swc/rn0514/orn0080.swc none none
1 81 5 29 ../input/swc/rn0514/orn0081.swc none none
1 82 5 29 ../input/swc/rn0514/orn0082.swc none none
1 83 5 29 ../input/swc/rn0514/orn0083.swc none none
1 84 5 29 ../input/swc/rn0514/orn0084.swc none none
1 85 5 29 ../input/swc/rn0514/orn0085.swc none none
1 86 5 29 ../input/swc/rn0514/orn0086.swc none none
1 87 5 29 ../input/swc/rn0514/orn0087.swc none none
1 88 5 29 ../input/swc/rn0514/orn0088.swc none none
1 89 5 29 ../input/swc/rn0514/orn0089.swc none none
1 90 5 29 ../input/swc/rn0514/orn0090.swc none none
1 91 5 29 ../input/swc/rn0514/orn0091.swc none none
1 92 5 29 ../input/swc/rn0514/orn0092.swc none none
1 93 5 29 ../input/swc/rn0514/orn0093.swc none none
1 94 5 29 ../input/swc/rn0514/orn0094.swc none none
1 95 5 29 ../input/swc/rn0514/orn0095.swc none none
1 96 5 29 ../input/swc/rn0514/orn0096.swc none none
1 97 5 29 ../input/swc/rn0514/orn0097.swc none none
1 98 5 29 ../input/swc/rn0514/orn0098.swc none none
1 99 5 29 ../input/swc/rn0514/orn0099.swc none none
1 0 6 30 ../input/swc/rn0514/orn0000.swc none none
1 1 6 30 ../input/swc/rn0514/orn0001.swc none none
1 2 6 30 ../input/swc/rn0514/orn0002.swc none none
1 3 6 30 ../input/swc/rn0514/orn0003.swc none none
1 4 6 30 ../input/swc/rn0514/orn0004.swc none none
1 5 6 30 ../input/swc/rn0514/orn0005.swc none none
1 6 6 30 ../input/swc/rn0514/orn0006.swc none none
1 7 6 30 ../input/swc/rn0514/orn0007.swc none none
1 8 6 30 ../input/swc/rn0514/orn0008.swc none none
1 9 6 30 ../input/swc/rn0514/orn0009.swc none none
1 10 6 30 ../input/swc/rn0514/orn0010.swc none none
1 11 6 30 ../input/swc/rn0514/orn0011.swc none none
1 12 6 30 ../input/swc/rn0514/orn0012.swc none none
1 13 6 30 ../input/swc/rn0514/orn0013.swc none none
1 14 6 30 ../input/swc/rn0514/orn0014.swc none none
1 15 6 30 ../input/swc/rn0514/orn0015.swc none none
1 16 6 30 ../input/swc/rn0514/orn0016.swc none none
1 17 6 30 ../input/swc/rn0514/orn0017.swc none none
1 18 6 30 ../input/swc/rn0514/orn0018.swc none none
1 19 6 30 ../input/swc/rn0514/orn0019.swc none none
1 20 6 31 ../input/swc/rn0514/orn0020.swc none none
1 21 6 31 ../input/swc/rn0514/orn0021.swc none none
1 22 6 31 ../input/swc/rn0514/orn0022.swc none none
1 23 6 31 ../input/swc/rn0514/orn0023.swc none none
1 24 6 31 ../input/swc/rn0514/orn0024.swc none none
1 25 6 31 ../input/swc/rn0514/orn0025.swc none none
1 26 6 31 ../input/swc/rn0514/orn0026.swc none none
1 27 6 31 ../input/swc/rn0514/orn0027.swc none none
1 28 6 31 ../input/swc/rn0514/orn0028.swc none none
1 29 6 31 ../input/swc/rn0514/orn0029.swc none none
1 30 6 31 ../input/swc/rn0514/orn0030.swc none none
1 31 6 31 ../input/swc/rn0514/orn0031.swc none none
1 32 6 31 ../input/swc/rn0514/orn0032.swc none none
1 33 6 31 ../input/swc/rn0514/orn0033.swc none none
1 34 6 31 ../input/swc/rn0514/orn0034.swc none none
1 35 6 31 ../input/swc/rn0514/orn0035.swc none none
1 36 6 31 ../input/swc/rn0514/orn0036.swc none none
1 37 6 31 ../input/swc/rn0514/orn0037.swc none none
1 38 6 31 ../input/swc/rn0514/orn0038.swc none none
1 39 6 31 ../input/swc/rn0514/orn0039.swc none none
1 40 6 32 ../input/swc/rn0514/orn0040.swc none none
1 41 6 32 ../input/swc/rn0514/orn0041.swc none none
1 42 6 32 ../input/swc/rn0514/orn0042.swc none none
1 43 6 32 ../input/swc/rn0514/orn0043.swc none none
1 44 6 32 ../input/swc/rn0514/orn0044.swc none none
1 45 6 32 ../input/swc/rn0514/orn0045.swc none none
1 46 6 32 ../input/swc/rn0514/orn0046.swc none none
1 47 6 32 ../input/swc/rn0514/orn0047.swc none none
1 48 6 32 ../input/swc/rn0514/orn0048.swc none none
1 49 6 32 ../input/swc/rn0514/orn0049.swc none none
1 50 6 32 ../input/swc/rn0514/orn0050.swc none none
1 51 6 32 ../input/swc/rn0514/orn0051.swc none none
1 52 6 32 ../input/swc/rn0514/orn0052.swc none none
1 53 6 32 ../input/swc/rn0514/orn0053.swc none none
1 54 6 32 ../input/swc/rn0514/orn0054.swc none none
1 55 6 32 ../input/swc/rn0514/orn0055.swc none none
1 56 6 32 ../input/swc/rn0514/orn0056.swc none none
1 57 6 32 ../input/swc/rn0514/orn0057.swc none none
1 58 6 32 ../input/swc/rn0514/orn0058.swc none none
1 59 6 32 ../input/swc/rn0514/orn0059.swc none none
1 60 6 33 ../input/swc/rn0514/orn0060.swc none none
1 61 6 33 ../input/swc/rn0514/orn0061.swc none none
1 62 6 33 ../input/swc/rn0514/orn0062.swc none none
1 63 6 33 ../input/swc/rn0514/orn0063.swc none none
1 64 6 33 ../input/swc/rn0514/orn0064.swc none none
1 65 6 33 ../input/swc/rn0514/orn0065.swc none none
1 66 6 33 ../input/swc/rn0514/orn0066.swc none none
1 67 6 33 ../input/swc/rn0514/orn0067.swc none none
1 68 6 33 ../input/swc/rn0514/orn0068.swc none none
1 69 6 33 ../input/swc/rn0514/orn0069.swc none none
1 70 6 33 ../input/swc/rn0514/orn0070.swc none none
1 71 6 33 ../input/swc/rn0514/orn0071.swc none none
1 72 6 33 ../input/swc/rn0514/orn0072.swc none none
1 73 6 33 ../input/swc/rn0514/orn0073.swc none none
1 74 6 33 ../input/swc/rn0514/orn0074.swc none none
1 75 6 33 ../input/swc/rn0514/orn0075.swc none none
1 76 6 33 ../input/swc/rn0514/orn0076.swc none none
1 77 6 33 ../input/swc/rn0514/orn0077.swc none none
1 78 6 33 ../input/swc/rn0514/orn0078.swc none none
1 79 6 33 ../input/swc/rn0514/orn0079.swc none none
1 80 6 34 ../input/swc/rn0514/orn0080.swc none none
1 81 6 34 ../input/swc/rn0514/orn0081.swc none none
1 82 6 34 ../input/swc/rn0514/orn0082.swc none none
1 83 6 34 ../input/swc/rn0514/orn0083.swc none none
1 84 6 34 ../input/swc/rn0514/orn0084.swc none none
1 85 6 34 ../input/swc/rn0514/orn0085.swc none none
1 86 6 34 ../input/swc/rn0514/orn0086.swc none none
1 87 6 34 ../input/swc/rn0514/orn0087.swc none none
1 88 6 34 ../input/swc/rn0514/orn0088.swc none none
1 89 6 34 ../input/swc/rn0514/orn0089.swc none none
1 90 6 34 ../input/swc/rn0514/orn0090.swc none none
1 91 6 34 ../input/swc/rn0514/orn0091.swc none none
1 92 6 34 ../input/swc/rn0514/orn0092.swc none none
1 93 6 34 ../input/swc/rn0514/orn0093.swc none none
1 94 6 34 ../input/swc/rn0514/orn0094.swc none none
1 95 6 34 ../input/swc/rn0514/orn0095.swc none none
1 96 6 34 ../input/swc/rn0514/orn0096.swc none none
1 97 6 34 ../input/swc/rn0514/orn0097.swc none none
1 98 6 34 ../input/swc/rn0514/orn0098.swc none none
1 99 6 34 ../input/swc/rn0514/orn0099.swc none none
1 0 7 35 ../input/swc/rn0514/orn0000.swc none none
1 1 7 35 ../input/swc/rn0514/orn0001.swc none none
1 2 7 35 ../input/swc/rn0514/orn0002.swc none none
1 3 7 35 ../input/swc/rn0514/orn0003.swc none none
1 4 7 35 ../input/swc/rn0514/orn0004.swc none none
1 5 7 35 ../input/swc/rn0514/orn0005.swc none none
1 6 7 35 ../input/swc/rn0514/orn0006.swc none none
1 7 7 35 ../input/swc/rn0514/orn0007.swc none none
1 8 7 35 ../input/swc/rn0514/orn0008.swc none none
1 9 7 35 ../input/swc/rn0514/orn0009.swc none none
1 10 7 35 ../input/swc/rn0514/orn0010.swc none none
1 11 7 35 ../input/swc/rn0514/orn0011.swc none none
1 12 7 35 ../input/swc/rn0514/orn0012.swc none none
1 13 7 35 ../input/swc/rn0514/orn0013.swc none none
1 14 7 35 ../input/swc/rn0514/orn0014.swc none none
1 15 7 35 ../input/swc/rn0514/orn0015.swc none none
1 16 7 35 ../input/swc/rn0514/orn0016.swc none none
1 17 7 35 ../input/swc/rn0514/orn0017.swc none none
1 18 7 35 ../input/swc/rn0514/orn0018.swc none none
1 19 7 35 ../input/swc/rn0514/orn0019.swc none none
1 20 7 36 ../input/swc/rn0514/orn0020.swc none none
1 21 7 36 ../input/swc/rn0514/orn0021.swc none none
1 22 7 36 ../input/swc/rn0514/orn0022.swc none none
1 23 7 36 ../input/swc/rn0514/orn0023.swc none none
1 24 7 36 ../input/swc/rn0514/orn0024.swc none none
1 25 7 36 ../input/swc/rn0514/orn0025.swc none none
1 26 7 36 ../input/swc/rn0514/orn0026.swc none none
1 27 7 36 ../input/swc/rn0514/orn0027.swc none none
1 28 7 36 ../input/swc/rn0514/orn0028.swc none none
1 29 7 36 ../input/swc/rn0514/orn0029.swc none none
1 30 7 36 ../input/swc/rn0514/orn0030.swc none none
1 31 7 36 ../input/swc/rn0514/orn0031.swc none none
1 32 7 36 ../input/swc/rn0514/orn0032.swc none none
1 33 7 36 ../input/swc/rn0514/orn0033.swc none none
1 34 7 36 ../input/swc/rn0514/orn0034.swc none none
1 35 7 36 ../input/swc/rn0514/orn0035.swc none none
1 36 7 36 ../input/swc/rn0514/orn0036.swc none none
1 37 7 36 ../input/swc/rn0514/orn0037.swc none none
1 38 7 36 ../input/swc/rn0514/orn0038.swc none none
1 39 7 36 ../input/swc/rn0514/orn0039.swc none none
1 40 7 37 ../input/swc/rn0514/orn0040.swc none none
1 41 7 37 ../input/swc/rn0514/orn0041.swc none none
1 42 7 37 ../input/swc/rn0514/orn0042.swc none none
1 43 7 37 ../input/swc/rn0514/orn0043.swc none none
1 44 7 37 ../input/swc/rn0514/orn0044.swc none none
1 45 7 37 ../input/swc/rn0514/orn0045.swc none none
1 46 7 37 ../input/swc/rn0514/orn0046.swc none none
1 47 7 37 ../input/swc/rn0514/orn0047.swc none none
1 48 7 37 ../input/swc/rn0514/orn0048.swc none none
1 49 7 37 ../input/swc/rn0514/orn0049.swc none none
1 50 7 37 ../input/swc/rn0514/orn0050.swc none none
1 51 7 37 ../input/swc/rn0514/orn0051.swc none none
1 52 7 37 ../input/swc/rn0514/orn0052.swc none none
1 53 7 37 ../input/swc/rn0514/orn0053.swc none none
1 54 7 37 ../input/swc/rn0514/orn0054.swc none none
1 55 7 37 ../input/swc/rn0514/orn0055.swc none none
1 56 7 37 ../input/swc/rn0514/orn0056.swc none none
1 57 7 37 ../input/swc/rn0514/orn0057.swc none none
1 58 7 37 ../input/swc/rn0514/orn0058.swc none none
1 59 7 37 ../input/swc/rn0514/orn0059.swc none none
1 60 7 38 ../input/swc/rn0514/orn0060.swc none none
1 61 7 38 ../input/swc/rn0514/orn0061.swc none none
1 62 7 38 ../input/swc/rn0514/orn0062.swc none none
1 63 7 38 ../input/swc/rn0514/orn0063.swc none none
1 64 7 38 ../input/swc/rn0514/orn0064.swc none none
1 65 7 38 ../input/swc/rn0514/orn0065.swc none none
1 66 7 38 ../input/swc/rn0514/orn0066.swc none none
1 67 7 38 ../input/swc/rn0514/orn0067.swc none none
1 68 7 38 ../input/swc/rn0514/orn0068.swc none none
1 69 7 38 ../input/swc/rn0514/orn0069.swc none none
1 70 7 38 ../input/swc/rn0514/orn0070.swc none none
1 71 7 38 ../input/swc/rn0514/orn0071.swc none none
1 72 7 38 ../input/swc/rn0514/orn0072.swc none none
1 73 7 38 ../input/swc/rn0514/orn0073.swc none none
1 74 7 38 ../input/swc/rn0514/orn0074.swc none none
1 75 7 38 ../input/swc/rn0514/orn0075.swc none none
1 76 7 38 ../input/swc/rn0514/orn0076.swc none none
1 77 7 38 ../input/swc/rn0514/orn0077.swc none none
1 78 7 38 ../input/swc/rn0514/orn0078.swc none none
1 79 7 38 ../input/swc/rn0514/orn0079.swc none none
1 80 7 39 ../input/swc/rn0514/orn0080.swc none none
1 81 7 39 ../input/swc/rn0514/orn0081.swc none none
1 82 7 39 ../input/swc/rn0514/orn0082.swc none none
1 83 7 39 ../input/swc/rn0514/orn0083.swc none none
1 84 7 39 ../input/swc/rn0514/orn0084.swc none none
1 85 7 39 ../input/swc/rn0514/orn0085.swc none none
1 86 7 39 ../input/swc/rn0514/orn0086.swc none none
1 87 7 39 ../input/swc/rn0514/orn0087.swc none none
1 88 7 39 ../input/swc/rn0514/orn0088.swc none none
1 89 7 39 ../input/swc/rn0514/orn0089.swc none none
1 90 7 39 ../input/swc/rn0514/orn0090.swc none none
1 91 7 39 ../input/swc/rn0514/orn0091.swc none none
1 92 7 39 ../input/swc/rn0514/orn0092.swc none none
1 93 7 39 ../input/swc/rn0514/orn0093.swc none none
1 94 7 39 ../input/swc/rn0514/orn0094.swc none none
1 95 7 39 ../input/swc/rn0514/orn0095.swc none none
1 96 7 39 ../input/swc/rn0514/orn0096.swc none none
1 97 7 39 ../input/swc/rn0514/orn0097.swc none none
1 98 7 39 ../input/swc/rn0514/orn0098.swc none none
1 99 7 39 ../input/swc/rn0514/orn0099.swc none none
1 0 8 40 ../input/swc/rn0514/orn0000.swc none none
1 1 8 40 ../input/swc/rn0514/orn0001.swc none none
1 2 8 40 ../input/swc/rn0514/orn0002.swc none none
1 3 8 40 ../input/swc/rn0514/orn0003.swc none none
1 4 8 40 ../input/swc/rn0514/orn0004.swc none none
1 5 8 40 ../input/swc/rn0514/orn0005.swc none none
1 6 8 40 ../input/swc/rn0514/orn0006.swc none none
1 7 8 40 ../input/swc/rn0514/orn0007.swc none none
1 8 8 40 ../input/swc/rn0514/orn0008.swc none none
1 9 8 40 ../input/swc/rn0514/orn0009.swc none none
1 10 8 40 ../input/swc/rn0514/orn0010.swc none none
1 11 8 40 ../input/swc/rn0514/orn0011.swc none none
1 12 8 40 ../input/swc/rn0514/orn0012.swc none none
1 13 8 40 ../input/swc/rn0514/orn0013.swc none none
1 14 8 40 ../input/swc/rn0514/orn0014.swc none none
1 15 8 40 ../input/swc/rn0514/orn0015.swc none none
1 16 8 40 ../input/swc/rn0514/orn0016.swc none none
1 17 8 40 ../input/swc/rn0514/orn0017.swc none none
1 18 8 40 ../input/swc/rn0514/orn0018.swc none none
1 19 8 40 ../input/swc/rn0514/orn0019.swc none none
1 20 8 41 ../input/swc/rn0514/orn0020.swc none none
1 21 8 41 ../input/swc/rn0514/orn0021.swc none none
1 22 8 41 ../input/swc/rn0514/orn0022.swc none none
1 23 8 41 ../input/swc/rn0514/orn0023.swc none none
1 24 8 41 ../input/swc/rn0514/orn0024.swc none none
1 25 8 41 ../input/swc/rn0514/orn0025.swc none none
1 26 8 41 ../input/swc/rn0514/orn0026.swc none none
1 27 8 41 ../input/swc/rn0514/orn0027.swc none none
1 28 8 41 ../input/swc/rn0514/orn0028.swc none none
1 29 8 41 ../input/swc/rn0514/orn0029.swc none none
1 30 8 41 ../input/swc/rn0514/orn0030.swc none none
1 31 8 41 ../input/swc/rn0514/orn0031.swc none none
1 32 8 41 ../input/swc/rn0514/orn0032.swc none none
1 33 8 41 ../input/swc/rn0514/orn0033.swc none none
1 34 8 41 ../input/swc/rn0514/orn0034.swc none none
1 35 8 41 ../input/swc/rn0514/orn0035.swc none none
1 36 8 41 ../input/swc/rn0514/orn0036.swc none none
1 37 8 41 ../input/swc/rn0514/orn0037.swc none none
1 38 8 41 ../input/swc/rn0514/orn0038.swc none none
1 39 8 41 ../input/swc/rn0514/orn0039.swc none none
1 40 8 42 ../input/swc/rn0514/orn0040.swc none none
1 41 8 42 ../input/swc/rn0514/orn0041.swc none none
1 42 8 42 ../input/swc/rn0514/orn0042.swc none none
1 43 8 42 ../input/swc/rn0514/orn0043.swc none none
1 44 8 42 ../input/swc/rn0514/orn0044.swc none none
1 45 8 42 ../input/swc/rn0514/orn0045.swc none none
1 46 8 42 ../input/swc/rn0514/orn0046.swc none none
1 47 8 42 ../input/swc/rn0514/orn0047.swc none none
1 48 8 42 ../input/swc/rn0514/orn0048.swc none none
1 49 8 42 ../input/swc/rn0514/orn0049.swc none none
1 50 8 42 ../input/swc/rn0514/orn0050.swc none none
1 51 8 42 ../input/swc/rn0514/orn0051.swc none none
1 52 8 42 ../input/swc/rn0514/orn0052.swc none none
1 53 8 42 ../input/swc/rn0514/orn0053.swc none none
1 54 8 42 ../input/swc/rn0514/orn0054.swc none none
1 55 8 42 ../input/swc/rn0514/orn0055.swc none none
1 56 8 42 ../input/swc/rn0514/orn0056.swc none none
1 57 8 42 ../input/swc/rn0514/orn0057.swc none none
1 58 8 42 ../input/swc/rn0514/orn0058.swc none none
1 59 8 42 ../input/swc/rn0514/orn0059.swc none none
1 60 8 43 ../input/swc/rn0514/orn0060.swc none none
1 61 8 43 ../input/swc/rn0514/orn0061.swc none none
1 62 8 43 ../input/swc/rn0514/orn0062.swc none none
1 63 8 43 ../input/swc/rn0514/orn0063.swc none none
1 64 8 43 ../input/swc/rn0514/orn0064.swc none none
1 65 8 43 ../input/swc/rn0514/orn0065.swc none none
1 66 8 43 ../input/swc/rn0514/orn0066.swc none none
1 67 8 43 ../input/swc/rn0514/orn0067.swc none none
1 68 8 43 ../input/swc/rn0514/orn0068.swc none none
1 69 8 43 ../input/swc/rn0514/orn0069.swc none none
1 70 8 43 ../input/swc/rn0514/orn0070.swc none none
1 71 8 43 ../input/swc/rn0514/orn0071.swc none none
1 72 8 43 ../input/swc/rn0514/orn0072.swc none none
1 73 8 43 ../input/swc/rn0514/orn0073.swc none none
1 74 8 43 ../input/swc/rn0514/orn0074.swc none none
1 75 8 43 ../input/swc/rn0514/orn0075.swc none none
1 76 8 43 ../input/swc/rn0514/orn0076.swc none none
1 77 8 43 ../input/swc/rn0514/orn0077.swc none none
1 78 8 43 ../input/swc/rn0514/orn0078.swc none none
1 79 8 43 ../input/swc/rn0514/orn0079.swc none none
1 80 8 44 ../input/swc/rn0514/orn0080.swc none none
1 81 8 44 ../input/swc/rn0514/orn0081.swc none none
1 82 8 44 ../input/swc/rn0514/orn0082.swc none none
1 83 8 44 ../input/swc/rn0514/orn0083.swc none none
1 84 8 44 ../input/swc/rn0514/orn0084.swc none none
1 85 8 44 ../input/swc/rn0514/orn0085.swc none none
1 86 8 44 ../input/swc/rn0514/orn0086.swc none none
1 87 8 44 ../input/swc/rn0514/orn0087.swc none none
1 88 8 44 ../input/swc/rn0514/orn0088.swc none none
1 89 8 44 ../input/swc/rn0514/orn0089.swc none none
1 90 8 44 ../input/swc/rn0514/orn0090.swc none none
1 91 8 44 ../input/swc/rn0514/orn0091.swc none none
1 92 8 44 ../input/swc/rn0514/orn0092.swc none none
1 93 8 44 ../input/swc/rn0514/orn0093.swc none none
1 94 8 44 ../input/swc/rn0514/orn0094.swc none none
1 95 8 44 ../input/swc/rn0514/orn0095.swc none none
1 96 8 44 ../input/swc/rn0514/orn0096.swc none none
1 97 8 44 ../input/swc/rn0514/orn0097.swc none none
1 98 8 44 ../input/swc/rn0514/orn0098.swc none none
1 99 8 44 ../input/swc/rn0514/orn0099.swc none none
1 0 9 45 ../input/swc/rn0514/orn0000.swc none none
1 1 9 45 ../input/swc/rn0514/orn0001.swc none none
1 2 9 45 ../input/swc/rn0514/orn0002.swc none none
1 3 9 45 ../input/swc/rn0514/orn0003.swc none none
1 4 9 45 ../input/swc/rn0514/orn0004.swc none none
1 5 9 45 ../input/swc/rn0514/orn0005.swc none none
1 6 9 45 ../input/swc/rn0514/orn0006.swc none none
1 7 9 45 ../input/swc/rn0514/orn0007.swc none none
1 8 9 45 ../input/swc/rn0514/orn0008.swc none none
1 9 9 45 ../input/swc/rn0514/orn0009.swc none none
1 10 9 45 ../input/swc/rn0514/orn0010.swc none none
1 11 9 45 ../input/swc/rn0514/orn0011.swc none none
1 12 9 45 ../input/swc/rn0514/orn0012.swc none none
1 13 9 45 ../input/swc/rn0514/orn0013.swc none none
1 14 9 45 ../input/swc/rn0514/orn0014.swc none none
1 15 9 45 ../input/swc/rn0514/orn0015.swc none none
1 16 9 45 ../input/swc/rn0514/orn0016.swc none none
1 17 9 45 ../input/swc/rn0514/orn0017.swc none none
1 18 9 45 ../input/swc/rn0514/orn0018.swc none none
1 19 9 45 ../input/swc/rn0514/orn0019.swc none none
1 20 9 46 ../input/swc/rn0514/orn0020.swc none none
1 21 9 46 ../input/swc/rn0514/orn0021.swc none none
1 22 9 46 ../input/swc/rn0514/orn0022.swc none none
1 23 9 46 ../input/swc/rn0514/orn0023.swc none none
1 24 9 46 ../input/swc/rn0514/orn0024.swc none none
1 25 9 46 ../input/swc/rn0514/orn0025.swc none none
1 26 9 46 ../input/swc/rn0514/orn0026.swc none none
1 27 9 46 ../input/swc/rn0514/orn0027.swc none none
